Data Source;Indicateurs du développement dans le monde;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Last Updated Date;15/04/2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Country Name;Country Code;Indicator Name;Indicator Code;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;
Gambie;GMB;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;9.787;9.708;10.079;10.032;9.991;9.963;10.259;10.428;10.092;9.823;9.723;10.283;10.346;9.454;8.218;7.26;6.285;5.157;4.127;4.538;5.892;6.269;6.076;6.479;6.496;
Guinée-Bissau;GNB;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;3.557;3.154;3.181;3.244;3.238;3.174;3.154;3.149;3.164;3.152;3.137;3.08;3.143;3.162;3.254;3.157;3.123;3.066;3.127;2.413;2.89;3.031;2.666;2.65;2.622;
Guinée équatoriale;GNQ;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;7.955;8.032;8.09;8.11;8.03;8.008;7.924;7.877;7.831;7.939;8.07;8.045;7.957;7.86;7.845;7.95;7.962;8.004;7.967;8.064;8.781;8.976;8.455;8.367;7.823;
Grèce;GRC;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;11.345;10.764;10.346;9.839;10.628;10.074;8.906;8.351;7.664;9.546;12.719;17.973;24.731;27.686;26.708;24.981;23.514;21.413;19.179;17.045;15.899;14.656;12.426;11.066;10.133;
Grenade;GRD;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;
Groenland;GRL;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;
Guatemala;GTM;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;2.606;2.745;2.747;2.807;2.971;3.059;2.948;2.824;2.873;3.208;3.497;3.172;2.765;3.017;2.717;2.506;2.583;2.462;2.283;2.193;2.955;2.174;3.051;2.344;2.219;
Guam;GUM;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;15.32;13.213;11.39;9.697;7.7;7;7.4;8.3;8.892;9.3;8.2;13.3;12.2;11.5;7.6;6.9;5.4;5.418;5.449;5.401;6.248;5.991;5.454;5.363;5.586;
Guyana;GUY;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;11.93;11.806;11.81;11.529;11.28;11.08;10.7;10.846;11.027;11.314;11.636;11.819;12.038;12.303;12.639;13.004;13.257;13.462;13.627;13.172;15.334;14.557;12.013;12.025;10.165;
Revenu élevé;HIC;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;7.03270805906465;6.8751686150917;7.19643630375719;7.32052930567125;7.09622097021872;6.78019114019388;6.3014196138006;5.69697316554567;5.93326031978623;8.03879776936146;8.17861292247106;7.80110961842353;7.71230864998509;7.61613526856807;7.03240462712514;6.54313754898565;6.1023115944233;5.57255492117066;5.07062826095132;4.74230573414226;6.42528049057761;5.52627993407203;4.47915987611736;4.32742379174678;4.3864512792173;
Chine; RAS de Hong Kong;HKG;Chômage, total (% de la population) (estimation modélisée OIT);6.25;4.92;5.09;7.28;7.86;6.74;5.58;4.77;4.01;3.56;5.26;4.329;3.422;3.285;3.4;3.296;3.314;3.392;3.124;2.805;2.917;5.808;5.174;4.318;2.949;2.793
Honduras;HND;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;3.881;4;4.02;5.3;5.99;4.909;3.574;3.211;3.156;3.292;4.119;4.474;3.755;5.646;7.078;6.147;6.727;5.528;5.648;5.698;10.982;8.506;8.774;6.07;6.061;
Pays pauvres très endettés (PPTE);HPC;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;5.15456136215711;5.08284361969071;5.04907920082407;4.99978241919788;4.85956399044133;4.69477294260221;4.60600204258665;4.5512927797348;4.53294980065855;4.57426523463948;4.78976425103905;4.74938707940846;4.55787405742502;4.28006264560717;4.2863349936028;4.42867097391046;4.37144771498706;4.38423696813415;4.3509884503825;4.35891138556294;5.08466986799381;4.99025451599025;4.44664203690213;4.22661765181006;4.21260389549363;
Croatie;HRV;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;16.064;15.822;15.053;13.924;13.664;12.598;11.13;9.909;8.53;9.202;11.62;13.678;15.935;17.251;17.29;16.175;13.103;11.208;8.432;6.617;7.507;7.608;6.96;6.086;5.236;
Haïti;HTI;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;8.454;9.754;11.046;12.18;13.453;14.587;15.908;16.8;16.195;15.351;15.252;14.485;14.1;13.642;13.755;13.724;13.852;13.881;13.878;14.057;15.546;15.28;14.635;14.556;15.058;
Hongrie;HUN;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;6.563;5.671;5.608;5.79;5.832;7.189;7.494;7.406;7.817;10.03;11.172;11.029;11.003;10.177;7.725;6.813;5.115;4.156;3.708;3.419;4.25;4.045;3.609;4.107;4.434;
BIRD seulement;IBD;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;6.55733674014356;6.70906109810062;6.9284161843995;6.9971889965357;6.83290388467106;6.75346798322029;6.52808507480571;6.34227162110407;6.31796376394052;6.63425354680695;6.39002749580693;6.27930521286769;6.19573171071027;6.20442864988135;6.18130419096825;6.31504463155657;6.42563161685031;6.40287394664439;6.29423565288986;6.08061330115891;6.97165272530513;6.33890972820408;5.60153415826182;5.16481549355938;5.10889443876907;
BIRD et IDA;IBT;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;6.15636406177533;6.27401236486395;6.44386319273026;6.48936010288448;6.33249459281328;6.24361042096154;6.02685240430217;5.86969397610107;5.86055207241041;6.12041508143813;5.90445607325617;5.81915449435049;5.81556936889157;5.78066573046412;5.73847230310674;5.90593917178313;5.9656762543311;5.98894655735445;5.92439685213894;5.78291780985394;6.64349161891375;6.17168860176086;5.42390521920667;5.03559497830807;4.97628769236817;
IDA totale;IDA;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;4.43736752604206;4.42897478791304;4.41008767057407;4.37881771014038;4.2705304437059;4.16028760037332;4.00351816054756;3.98627700895223;4.0650109547676;4.13694636655913;4.06419605108702;4.10062761471477;4.41473029452787;4.23966362366824;4.13935624675978;4.44600881534174;4.34425658266458;4.55218158153548;4.66056541533335;4.78267538138002;5.57685316149891;5.63088102209667;4.86219567527372;4.6258035699256;4.55947956895238;
IDA mélange;IDB;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;3.83122287611329;3.71181064698121;3.4992945044798;3.35655484412998;3.19278033434148;3.12690084888815;3.02523956314352;2.87935413442798;2.90348604228769;2.94866087236844;2.99311166965188;3.01891543013698;3.94029188984292;3.68009388175071;3.38837773144256;4.0689432554606;3.81818090299001;4.40074784684901;4.84749926503425;5.20102075138375;6.00035968627457;5.98291664974636;4.93203945664766;4.51808369615567;4.47542622339935;
Indonésie;IDN;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;6.077;6.082;6.604;6.657;7.303;7.945;7.551;8.06;7.208;6.106;5.614;5.153;4.468;4.336;4.049;4.514;4.301;3.783;4.387;3.59;4.255;3.827;3.462;3.308;3.3;
IDA seulement;IDX;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;4.7402535311592;4.78876299370423;4.86716569453116;4.89308714574213;4.8143441464966;4.68190923164703;4.49790083630651;4.54817783656527;4.6569544736643;4.74483432644538;4.61400162021072;4.65509327393164;4.65932891930957;4.52928575972183;4.52934874353525;4.64401561911986;4.62072484912705;4.63129659471406;4.56356857145765;4.56547551945593;5.35492848170194;5.44549655001937;4.82557394978687;4.68393546436256;4.60522000844804;
Île de Man;IMN;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;
Inde;IND;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;7.624;7.653;7.753;7.68;7.625;7.552;7.552;7.561;7.656;7.664;7.652;7.616;7.666;7.711;7.674;7.631;7.601;7.618;7.652;6.51;7.859;6.38;4.822;4.172;4.202;
Non classifié;INX;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;
Irlande;IRL;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;4.318;3.684;4.216;4.478;4.491;4.237;4.355;4.98;6.774;12.609;14.534;15.354;15.451;13.735;11.858;9.908;8.374;6.713;5.741;4.95;5.623;6.364;4.501;4.288;4.369;
Iran; République islamique d’;IRN;Chômage, total (% de la population) (estimation modélisée OIT);11.173;11.696;12.36;12.8;11.529;10.3;11.813;11.519;10.772;10.63;12.113;13.679;12.491;12.275;10.595;10.68;11.166;12.618;12.232;12.195;10.74;9.687;9.282;9.085;9.041;9.192
Iraq;IRQ;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;8.058;8.261;8.621;8.955;8.719;8.578;8.42;8.646;8.467;8.414;8.267;8.191;7.965;9.205;10.59;10.842;10.82;13.02;13.49;14.109;15.778;16.173;15.511;15.447;15.524;
Islande;ISL;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;1.936;1.874;2.988;3.997;4.031;2.547;2.83;2.251;2.946;7.22;7.564;7.028;6;5.376;4.897;3.979;2.978;2.742;2.704;3.507;5.478;6.029;3.789;3.518;3.107;
Israël;ISR;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;11.102;11.812;12.888;13.505;13.029;11.342;10.707;9.379;7.704;9.534;8.48;7.139;6.762;6.137;5.789;5.176;4.723;4.14;3.917;3.731;4.169;4.812;3.695;3.596;3.15;
Italie;ITA;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;10.834;9.599;9.211;8.869;7.866;7.73;6.777;6.076;6.723;7.749;8.363;8.359;10.655;12.149;12.683;11.896;11.688;11.211;10.61;9.951;9.164;9.497;8.069;7.627;6.778;
Jamaïque;JAM;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;6.762;6.646;6.619;6.535;6.539;6.577;6.605;6.606;6.666;7.314;7.63;8.034;8.695;9.698;9.046;8.825;8.634;7.399;5.47;4.987;6.501;5.188;4.083;4.4;4.885;
Jordanie;JOR;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;13.7;14.7;15.3;14.5;14.628;14.8;14;13.1;12.7;12.9;12.5;12.9;12.2;12.6;11.9;13.075;15.275;18.12;18.257;16.801;19.213;19.837;18.2;17.969;17.996;
Japon;JPN;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;4.748;5.02;5.386;5.251;4.734;4.446;4.192;3.888;4.002;5.068;5.102;4.55;4.358;4.038;3.589;3.385;3.132;2.822;2.467;2.351;2.809;2.828;2.6;2.6;2.563;
Kazakhstan;KAZ;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;12.75;10.43;9.33;8.78;8.4;8.13;7.79;7.26;6.63;6.55;5.77;5.39;5.29;5.2;5.06;4.93;4.96;4.9;4.85;4.8;4.89;5.546;4.86;4.821;4.794;
Kenya;KEN;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;2.889;2.881;2.919;2.873;2.848;2.745;2.68;2.65;2.756;2.818;2.796;2.704;2.682;2.764;2.768;2.762;2.757;3.541;4.284;5.014;5.619;5.693;5.707;5.567;5.434;
République kirghize;KGZ;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;1.858;1.95;2.065;2.162;2.259;2.362;2.48;2.577;2.642;2.744;2.887;2.999;3.114;3.153;3.262;3.338;3.474;3.57;3.67;4.295;4.63;4.096;4.043;3.991;3.289;
Cambodge;KHM;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;0.744;0.774;0.852;0.909;1.003;1.064;1.152;1.257;0.825;0.579;0.771;0.577;0.496;0.438;0.692;0.393;0.716;0.141;0.13;0.119;0.172;0.396;0.231;0.225;0.27;
Kiribati;KIR;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;
Saint-Kitts-et-Nevis;KNA;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;
Corée; République de;KOR;Chômage, total (% de la population) (estimation modélisée OIT);6.342;4.063;3.699;3.046;3.348;3.42;3.482;3.254;3.013;2.959;3.363;3.324;2.992;2.812;2.747;3.082;3.546;3.65;3.653;3.824;3.746;3.931;3.639;2.857;2.675;2.604
Koweït;KWT;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;0.8;0.8;1.1;1.3;1.7;1.456;1.3;1.5;1.75;1.64;1.82;2.053;2.231;2.471;2.9;2.2;2.16;2.227;2.204;2.251;3.557;3.002;2.174;2.127;2.144;
Amérique latine et Caraïbes (hors revenu élevé);LAC;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;9.17880511924025;8.76934570875188;8.98057245087423;8.81214150247622;8.35649867640254;8.04270891726132;7.48657485875276;7.15778822183309;6.76370914253841;7.7626716910905;7.13926726786173;6.6481507111989;6.37017560986546;6.29065163047293;6.09746940587174;6.69224523331841;7.89208553630397;8.21313906908208;8.07033178581621;8.11517433962502;10.2741273901423;9.23355868723715;6.90218174932878;6.11953093081959;6.15485627682284;
République démocratique populaire lao;LAO;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;2.046;1.88;1.775;1.639;1.498;1.35;1.198;1.067;0.943;0.834;0.708;1.055;1.399;1.757;2.119;2.494;2.881;3.268;2.9;2.537;2.361;2.066;1.209;1.188;1.218;
Liban;LBN;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;8.603;8.464;8.229;8.05;7.85;8.247;8.671;8.98;7.666;6.355;6.775;7.349;7.937;8.458;8.833;9.306;9.786;10.251;10.745;11.301;13.284;12.669;11.6;11.543;;
Libéria;LBR;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;2.231;2.294;2.318;2.586;2.589;2.577;2.283;2.235;2.222;2.242;2.266;2.211;2.146;2.08;2.079;2.557;3.081;3.066;3.056;3.068;4.109;3.845;2.977;2.933;2.882;
Libye;LBY;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;19.201;19.228;19.247;19.045;18.911;18.639;18.779;18.745;19.006;19.247;19.276;19.478;19.03;19.327;19.308;19.676;19.522;19.02;18.836;19.05;19.613;19.641;19.282;18.753;18.615;
Sainte-Lucie;LCA;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;16.49;18.546;20.39;22.18;20.97;18.7;16;14;12.72;15.37;17.12;18.86;19.06;22.21;21.597;20.858;19.933;19.136;19.329;15.613;25.224;20.514;15.934;11.092;10.928;
Amérique latine et Caraïbes;LCN;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;9.461823301645;9.06712263436888;9.40654864245774;9.26710791882219;8.75123322039467;8.23794709018145;7.61474207480055;7.22595307624675;6.83866675691087;7.81388307206222;7.21085524188726;6.70840465304812;6.4145010088502;6.36948843131824;6.17509633664962;6.66835528355285;7.72950812252869;8.02872636932909;7.93233089575174;8.00039639339805;10.2142816414883;9.15752048997139;6.91530046339274;6.20743027327999;6.23851055377876;
Pays les moins avancés: classement de l’ONU;LDC;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;4.69621008348711;4.73001281601625;4.82174153665723;4.89718421087389;4.85500517442508;4.7933419733345;4.67780142276993;4.73851508145321;4.79588302722657;4.88648869121684;4.76194435567874;4.86193896689137;4.84468039187204;4.79478604222837;4.75129356604226;4.83938455097352;4.90683769238846;4.96947310302949;4.8870235507301;4.88614655379023;5.63912879862034;5.75302416584841;5.08844456845939;4.94642314711997;4.89153403312394;
Faible revenu;LIC;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;5.05325296384139;5.04425190317317;5.00600936664693;4.94435362049553;4.79199645281766;4.63002983441076;4.63012611071799;4.6646657302302;4.7866662833833;4.66481059757105;4.81401913021269;4.85400905596144;4.93661936440835;4.76439469290275;4.74643644853186;4.86329466984677;4.96460707270764;5.05750451691876;4.97554452810785;4.99494314733493;5.68731646365826;5.70873263357671;5.07394035163587;4.9067296311379;4.73509120267984;
Liechtenstein;LIE;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;
Sri Lanka;LKA;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;7.74;7.9;8.76;8.22;8.38;7.67;6.5;5.97;5.22;5.85;4.784;4.118;3.88;4.186;4.157;4.519;4.242;4.046;4.318;4.67;5.364;4.981;4.528;5.997;4.996;
Revenu intermédiaire; tranche inférieure;LMC;Chômage, total (% de la population) (estimation modélisée OIT);6.13798375931515;6.1542605439857;6.18145872315675;6.20245827417103;6.18917887907052;6.09972444268922;6.05766533511078;5.93897840957532;5.84137640550229;5.88766073496643;5.94808466605321;5.81020043210756;5.89710136245807;6.09037629146415;6.07727950320533;6.00331602768432;6.14822585838289;6.03309865819284;6.12168566458668;6.11409397114733;5.62039668810011;6.66380926217302;6.0122012019493;4.8436880217257;4.4022140714888;4.39213045101583
Revenu faible et intermédiaire;LMY;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;5.82506784093745;5.97971866318132;6.16707643242539;6.21890508087142;6.08787122816507;6.05529906477874;5.87510160998857;5.79158371164147;5.80307127411395;5.99054099747747;5.7821922404306;5.72285535905579;5.7525525338193;5.70841810763195;5.68611294257787;5.86808072014731;5.94980345886318;5.99678702133241;5.94758218404823;5.81381616292644;6.6515900324549;6.19361989007564;5.45251358879628;5.05976552198271;5.01335857931836;
Lesotho;LSO;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;16.227;16.141;16.137;16.113;16.206;16.086;16.107;15.997;15.907;16.16;16.113;16.157;15.813;15.97;16.104;16.254;16.17;16.401;16.625;16.876;18.399;18.23;16.688;16.457;16.147;
de dividende tardif démographique;LTE;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;5.28526433408884;5.46861267600564;5.65373560300308;5.8902181874939;5.69586904377881;5.62015574834697;5.36881866209801;5.1047663227494;5.13665502190526;5.56632674579842;5.23949761950138;5.10679542501226;5.01831819353454;4.99905943583804;4.92770079242532;5.10020518821698;5.26933984483668;5.26018396626271;5.03962485623598;5.185075164245;5.9184077587943;5.49510544394083;5.1827288093095;4.80560627805011;4.65080025903247;
Lituanie;LTU;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;15.931;16.84;13.008;12.874;10.684;8.325;5.78;4.25;5.826;13.785;17.814;15.39;13.365;11.77;10.698;9.12;7.862;7.073;6.147;6.255;8.487;7.112;5.955;6.841;7.504;
Luxembourg;LUX;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;2.345;1.805;2.621;3.675;5.113;4.488;4.731;4.065;5.06;5.194;4.423;5.122;5.03;6.045;6.044;6.796;6.669;5.523;5.589;5.592;6.766;5.571;4.588;5.184;5.935;
Lettonie;LVA;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;14.211;13.821;13.829;12.061;11.708;10.033;7.03;6.052;7.739;17.515;19.482;16.206;15.047;11.867;10.846;9.873;9.643;8.715;7.412;6.312;8.098;7.513;6.815;6.465;6.72;
Région administrative spéciale de Macao; Chine;MAC;Chômage, total (% de la population) (estimation modélisée OIT);6.348;6.874;6.393;6.267;5.995;4.904;4.158;3.822;3.269;2.999;3.58;2.84;2.56;1.97;1.82;1.67;1.81;1.939;1.987;1.834;1.749;2.566;2.229;2.482;2.235;2.437
Saint-Martin (fr);MAF;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;
Maroc;MAR;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;13.58;12.46;11.59;11.92;10.83;11.01;9.67;9.56;9.57;8.96;9.09;8.91;8.99;9.23;9.7;9.46;9.3;9.223;9.271;9.194;11.223;10.576;9.494;9.044;8.943;
Monaco;MCO;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;
Moldova;MDA;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;8.539;7.366;6.845;6.378;6.374;5.633;4.2;2.723;2.073;2.987;2.937;2.648;2.151;1.873;1.425;1.742;1.557;1.586;1.196;1.466;1.186;0.785;0.897;1.555;1.434;
Madagascar;MDG;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;5.8;5.35;5.502;5.01;3.946;2.62;2.946;3.205;3.438;3.887;4.28;2.512;0.599;0.996;1.386;1.785;1.947;2.119;2.297;2.469;3.284;3.487;3.186;3.069;3.012;
Maldives;MDV;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;1.97;3.083;4.148;5.134;6.1;7.328;8.392;9.447;10.242;11.697;10.881;10.06;9.14;8.3;7.477;6.604;5.771;5.401;4.95;4.562;5.434;5.024;4.419;4.241;4.636;
Afrique du Nord et Moyen-Orient;MEA;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;12.0659790449942;12.1172993689779;12.2487854966226;11.9537374747182;10.8013378017869;10.925054516174;10.2358225951896;9.72281995211598;9.39933783493578;9.57287921323064;9.77181876393191;10.2969242190765;10.6280667059582;10.3267324376327;10.3941019006343;10.6419856021044;10.6970069360405;10.8782866566393;10.5036929963006;9.86675350055065;10.6169996140398;10.2348915008261;9.59898977494279;9.12057231205856;9.05183702863273;
Mexique;MEX;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;2.646;2.627;3.003;3.455;3.937;3.558;3.566;3.628;3.874;5.356;5.303;5.175;4.892;4.921;4.819;4.311;3.853;3.419;3.275;3.477;4.44;4.019;3.256;2.765;2.711;
Îles Marshall;MHL;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;
Revenu intermédiaire;MIC;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;5.88304695947759;6.05049259322488;6.25584014818253;6.3173040988481;6.18885049152275;6.16749725806675;5.97439394001353;5.88261267196706;5.88645246129866;6.10091638579738;5.86419604967522;5.79802070998136;5.82412608057555;5.79240539896654;5.76987718850459;5.95785948844532;6.03867353190608;6.08241674326591;6.03767380152027;5.89092200068711;6.74459124688732;6.24057366273373;5.49003888963743;5.07451236816572;5.0401121620372;
Macédoine du Nord;MKD;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;32.2;30.52;31.94;36.69;37.161;37.32;36.392;35.231;33.93;32.351;33.135;31.502;31.096;29.017;28.215;26.395;24.312;22.857;21.208;17.414;16.575;15.801;14.476;13.174;13.417;
Mali;MLI;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;1.414;1.338;1.364;1.281;1.412;1.379;1.425;1.405;1.424;1.423;1.405;1.422;1.482;1.516;1.474;1.401;1.367;1.494;1.62;3.29;3.528;3.966;2.387;2.956;3.06;
Malte;MLT;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;6.324;7.107;6.902;7.488;7.317;6.923;6.798;6.472;5.977;6.889;6.847;6.378;6.197;6.106;5.725;5.389;4.687;4.002;3.658;3.616;4.347;3.394;2.921;3.11;2.703;
Myanmar;MMR;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;0.717;0.694;0.69;0.691;0.682;0.676;0.68;0.687;0.703;0.715;0.727;0.75;0.767;0.775;0.763;0.766;1.058;1.356;0.767;0.407;1.476;4.34;3.057;3.032;3.032;
Afrique du Nord et Moyen-Orient (hors revenu élevé);MNA;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;13.0877495079356;13.1464539707387;13.2558468065664;12.8893666155094;11.5649676249084;11.7714604908044;11.0251120353181;10.5652691193774;10.3634127446286;10.5232088296104;10.7944576699063;11.5209335503988;12.0462298614207;11.7914429090177;11.9209358883593;12.4017308339049;12.556017297494;12.7533116885525;12.2901292184688;11.5250546310595;12.1031227262636;11.7584549541875;11.1820203083755;10.8670875152924;10.8587476656264;
Monténégro;MNE;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;30.609;30.741;30.423;30.458;30.37;30.31;24.79;19.4;17.15;19.09;19.649;19.759;19.808;19.585;18.054;17.555;17.732;16.082;15.19;15.128;17.878;16.543;14.851;14.621;14.1;
Mongolie;MNG;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;5.993;6.111;6.2;6.768;6.854;7.017;7.193;7.2;5.565;5.86;6.549;4.769;3.905;4.231;4.798;4.861;7.235;6.359;5.377;9.269;6.594;7.747;6.211;5.503;5.424;
Mariannes;MNP;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;
Mozambique;MOZ;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;2.833;2.839;2.903;2.859;2.955;3.037;3.039;3.084;3.114;3.208;3.261;3.296;3.305;3.346;3.377;3.426;3.457;3.539;3.604;3.646;3.921;4.053;3.596;3.519;3.527;
Mauritanie;MRT;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;10.033;10.125;10.185;9.921;9.791;9.626;9.37;9.524;9.735;10.186;10.075;9.968;9.864;9.929;10.028;10.108;10.283;10.336;10.407;10.416;11.054;11.144;10.531;10.446;10.373;
Maurice;MUS;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;9.138;9.14;8.205;8.311;8.337;9.524;9.04;8.475;7.17;7.257;7.654;7.447;7.472;7.322;7.467;7.41;6.814;6.752;6.426;6.331;8.626;7.719;6.322;5.571;5.476;
Malawi;MWI;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;5.048;5.209;5.233;5.157;4.971;4.944;4.96;4.888;4.814;4.754;4.798;4.842;4.952;4.978;4.967;4.954;5.007;5.039;5.014;4.966;5.728;5.662;5.037;5.033;5.045;
Malaisie;MYS;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;3;3.53;3.48;3.61;3.54;3.53;3.32;3.23;3.32;3.66;3.39;3.05;3.1;3.16;2.88;3.1;3.44;3.41;3.3;3.26;4.54;4.64;3.93;3.869;3.826;
